Index,Reactants,Reactant amounts,Products,Product amounts,Solvents,Reaction temperature,Reaction time,Yield
volume74article22_2_1,"tert-butyl(but-3-ynyloxy)diphenylsilane, zirconocene hydrochloride, dimethylzinc, hexanal","5.55 g (18 mmol), 5.10 g (19.8 mmol), 10.4 mL (20.8 mmol), 2.16 g (21.6 mmol)",1-[(tert-butyldiphenylsilyloxy)]-dec-3-en-5-ol,4.90 g,dichloromethane,"-60°C, 0°C",6 hours,66%
volume74article23_1_1,"Methyl propiolate, silver nitrate, N-bromosuccinimide","4.0 g (47.6 mmol), 0.8 g (4.7 mmol), 9.8 g (55 mmol)",Methyl 3-bromopropiolate,7.0-7.5 g (42.9-46.0 mmol),acetone,Room temperature,2 hours,90-97%
volume74article23_1_2,"tert-Butyl propiolate, silver nitrate, N-bromosuccinimide","5.42 g (42.8 mmol), 0.8 g (4.7 mmol), 9.8 g (55 mmol)",tert-Butyl 3-bromopropiolate,8.51 g (41.5 mmol),acetone,Room temperature,90 minutes,97%
volume74article24_1_1,"mesitylene, chlorosulfonic acid, hydrazine monohydrate","76.0 g (0.630 mol), 161.0 g (92.1 mL, 1.39 mol), 63.0 g (61.0 mL, 1.26 mol)",mesitylenesulfonylhydrazine,95.4 g,"dichloromethane, tetrahydrofuran","-10°C to 0°C, room temperature",45 min,89%
volume74article24_2_1,"mesitylenesulfonylhydrazine, acetonitrile, 2,6-Dimethylcyclohexanone, sulfuric acid, potassium cyanide","56.0 g (0.262 mol), 175 mL, 32.2 g (0.255 mol), 10 drops, 27.2 g (0.418 mol)","(1α,2α,6β)-2,6-Dimethylcyclohexanecarbonitrile, (1α,2β,6α)-2,6-Dimethylcyclohexanecarbonitrile",25.5 g,acetonitrile,"Room temperature, reflux","12-18 hours, 10-12 hours",73%
volume74article25_1_1,"4-acetamidobenzenesulfonyl azide, acetonitrile, triethylamine, dimethyl malonate","72.3 mmol (17.36 g), 250 mL, 76.5 mmol (7.74 g), 72.0 mmol (9.51 g)",Dimethyl diazomalonate,8.26 g,N/A,"0°C, room temperature","10 min, 17 hours",73%
volume74article25_2_1,"Rhodium(II) acetate dimer, benzonitrile, dimethyl diazomalonate","0.230 mmol (0.102 g), 19.5 mmol (2.011 g), 29.4 mmol (4.65 g)","4-Carbomethoxy-5-methoxy-2-phenyl-1,3-oxazole",2.73-2.96 g,chloroform,reflux (68°C),45 hours,60-65%
volume74article26_1_1,"3,5-dimethoxyacetophenone, trifluoromethanesulfonic acid, bis(2,2,2-trichloroethyl) azodicarboxylate","20.00 g (111.0 mmol), 980 μL (11.1 mmol), 50.70 g (133.3 mmol)","1-(2-Acetyl-4,6-dimethoxyphenyl)-1,2-hydrazinedicarboxylic acid bis(2,2,2-trichloroethyl) ester",52.0 g (84%),"dichloromethane, ethyl acetate, hexane","Room temperature, reflux",5.5 hours,84%
volume74article27_1_1,"indole, butyllithium, tert-butyldimethylsilyl chloride, N-bromosuccinimide","8.0 g (0.068 mol), 47 mL (1.6 M solution, 0.075 mol), 11.6 g (0.077 mol), 12.18 g (0.0684 mol)",3-bromo-1-(tert-butyldimethylsilyl)indole,17.8 g (84%),tetrahydrofuran,-78°C to room temperature,2 hours,84%
volume74article27_2_1,"3-bromo-1-(tert-butyldimethylsilyl)indole, tert-butyllithium, ethyl iodide","10 g (0.032 mol), 41.7 mL (1.7 M solution), 5.2 mL (0.065 mol)",1-(tert-butyldimethylsilyl)-3-ethylindole,8.0 g,tetrahydrofuran,-78°C to room temperature,"10 min (at -78°C), 15 min (at room temperature)",96%
volume74article27_3_1,"1-(tert-butyldimethylsilyl)-3-ethylindole, tetrabutylammonium fluoride","8 g (0.031 mol), 31 mL (0.031 mol)",3-Ethylindole,4.1 g,tetrahydrofuran,Room temperature,10 min,92%
volume74article28_1_1,"acetophenone, p-toluenesulfonic acid monohydrate, morpholine, sulfur","24.0 g (0.2 mol), 1 g, 36.0 g (0.41 mol), 6.4 g (0.2 mol)",Phenylthioacetic acid morpholide,21.9 g,methanol,reflux,3 hours,49.5%
volume74article28_2_1,"phenylthioacetic acid morpholide, morpholine, triethyl orthoformate","22.3 g (0.1 mol), 26.1 g (0.3 mol), 67 mL (0.4 mol)",3-Morpholino-2-phenylthioacrylic acid morpholide,29.4 g (92%),"ethanol, chloroform, methanol",160-180°C,8 hours,92%
volume74article28_3_1,"3-morpholino-2-phenylthioacrylic acid morpholide, 4-bromophenacyl bromide, triethylamine","3.18 g (0.01 mol), 2.8 g (0.01 mol), 1.01 g (0.01 mol)",5-(4-Bromobenzoyl)-2-morpholino-3-phenylthiophene,4.15 g,methanol,"Boiling, reflux, 0°C","10 min, 1 hr",97%
volume75article1_1_1,"L-(+)-Tartaric acid, racemic trans-1,2-diaminocyclohexane, glacial acetic acid","75 g (0.5 mol), 114 g (120 mL, 1 mol), 50 mL","(R,R)-1,2-Diammoniumcyclohexane mono-(+)-tartrate",105-110 g,water,90°C to 5°C,3-4 hours,80-83%
volume75article1_2_1,"2,4-di-tert-butylphenol, hexamethylenetetramine, glacial acetic acid, aqueous sulfuric acid","125 g (0.60 mol), 170 g (1.20 mol), 300 mL, 300 mL","3,5-Di-tert-butylsalicylaldehyde",N/A,glacial acetic acid,125-135°C,2 hours,N/A
volume75article1_3_1,"(R,R)-1,2-diammoniumcyclohexane mono-(+)-tartrate salt, potassium carbonate, 3,5-di-tert-butylsalicylaldehyde","29.7 g (0.112 mol), 31.2 g (0.225 mol), 53.7 g (0.229 mol)","(R,R)-N,N'-Bis(3,5-di-tert-butylsalicylidene)-1,2-cyclohexanediamine",N/A,"water, ethanol, methylene chloride",reflux,2 hours,N/A
volume75article1_4_1,"manganese acetate tetrahydrate, (R,R)-N,N'-bis(3,5-di-tert-butylsalicylidene)-1,2-cyclohexanediamine","67.2 g (0.27 mol), 50.0 g (0.09 mol)","(R,R)-N,N'-Bis(3,5-di-tert-butylsalicylidene)-1,2-cyclohexanediamino manganese(III) chloride",N/A,"ethanol, toluene",reflux (75-80°C),2 hours,N/A
volume75article2_1_1,"(S)-(−)-1,1'-bi-2-naphthol, methylene chloride, titanium tetraisopropoxide, benzyloxyacetaldehyde, allyltributylstannane","1.14 g (4.0 mmol), 40 mL, 4.0 mL (4.0 mmol), 6.0 g (40 mmol), 15.9 g (14.9 mL, 48 mmol)",(S)-1-(phenylmethoxy)-4-penten-2-ol,6.16-6.69 g,methylene chloride,reflux,"1 hr, 5 min, 60 hr, 2 hr",80-87%
volume75article3_1_1,"(R)-(−)-2-phenylglycinol, potassium hydride, methyl iodide","25.0 g (182.2 mmol), 7.82 g (195 mmol), 25.2 g (177.6 mmol)",(R)-(−)-1-Amino-1-phenyl-2-methoxyethane,25.3 g,tetrahydrofuran,Room temperature,"Overnight, 2 hours, 3 hours",94%
volume75article3_2_1,"isovaleraldehyde, (R)-(−)-1-amino-1-phenyl-2-methoxyethane, dry toluene, anhydrous sodium sulfate, lithium diethyl phosphite","9.4 g (109 mmol), 16.5 g (109 mmol), 100 mL, 125 g, N/A",Diethyl (R)-(−)-[1-((N-(R)-(1-phenyl-2-methoxyethyl)amino)-3-methylbutyl)]phosphonate,30.5 g,"toluene, THF","0°C, ambient temperature",20 hours,85%
volume75article3_3_1,"4, absolute ethanol, palladium hydroxide on carbon","30.5 g (85.4 mmol), 600 mL, 35.5 g",Diethyl (R)-(−)-(1-amino-3-methylbutyl)phosphonate,15.5 g,ethanol,N/A,16 hours,82%
volume75article5_1_1,"L-Serine, potassium bromide, hydrobromic acid, sodium nitrite","52.5 g (0.5 mol), 200 g (1.7 mol), 123 mL (1.09 mol), 42.8 g (0.62 mol)",(S)-(−)-2-Bromo-3-hydroxypropanoic acid,74-75 g,water,-13°C to 0°C,6 hours,87-89%
volume75article5_1_2,"(S)-(−)-2-Bromo-3-hydroxypropanoic acid, potassium hydroxide, absolute ethanol","74.5 g (0.44 mol), 55.5 g (0.85 mol), 300 mL","Potassium (R)-(+)-2,3-epoxypropanoate",47-50 g,absolute ethanol,-20°C to 0°C,14 hours,74-80%
volume75article5_1_3,"Potassium (R)-(+)-2,3-epoxypropanoate, benzyltriethylammonium chloride, ethyl bromide","26 g (0.186 mol), 42.4 g (0.186 mol), 76 g (0.7 mol)","Ethyl (R)-(+)-2,3-epoxypropanoate",17.6 g,methylene chloride,reflux,16 hours,81%
volume75article6_1_1,"(1S,2R)-(+)-2-amino-1,2-diphenylethanol, triethylamine, triphosgene","20.0 g (94 mmol), 28.4 mL (204 mmol), 9.8 g (33 mmol)","(4R,5S)-4,5-Diphenyl-2-oxazolidinone",22.3 g,"dichloromethane, water, methanol",<10°C,2 hours,99.2%
volume75article6_2_1,"(4R,5S)-4,5-diphenyl-2-oxazolidinone, (±)-10-camphorsulfonic acid, acetaldehyde dimethyl acetal","20.0 g (84 mmol), 9.7 g (42 mmol), 700 mL","(4R,5S)-3-(1-Methoxyethyl)-4,5-diphenyl-2-oxazolidinone",22.2 g (89.3%),ethyl acetate,reflux (80°C),5 hours,89.3%
volume75article6_3_1,"(4R,5S)-3-(1-methoxyethyl)-4,5-diphenyl-2-oxazolidinone, ammonium chloride","8.9 g (30 mmol), 0.32 g (6.0 mmol)","(4R,5S)-4,5-Diphenyl-3-vinyl-2-oxazolidinone",6.68 g,CH2Cl2,150-170°C,3 hours,84.2%
volume75article7_1_1,"4-bromobenzaldehyde, benzeneboronic acid, palladium acetate, triphenylphosphine, sodium carbonate, water","50.0 g (0.270 mol), 34.6 g (0.284 mol), 0.182 g (0.811 mmol), 0.638 g (2.43 mmol), 162 mL, 95.0 mL",4-biphenylcarboxaldehyde,42.5 g,1-propanol,reflux,45 min,86.3%
volume75article8_1_1,"o-Tolylboronic acid, 4-iodoanisole, potassium carbonate, palladium acetate","10.0 g (73.6 mmol), 16.8 g (71.8 mmol), 25.0 g (0.180 mol), 3.30 mg (0.02 mmol)",4-Methoxy-2'-methylbiphenyl,12.8 g,"acetone, water, diethyl ether",Reflux,2 hours,90.3%
volume75article9_1_1,"2-cyclohexen-1-one, iodine","9.53 mL (9.46 g, 98.4 mmol), 53 g (0.21 mol)",2-iodo-2-cyclohexen-1-one,15.1 g (69%),"diethyl ether, pyridine",N/A,2.5 hours,69%
volume75article9_2_1,"2-iodo-2-cyclohexen-1-one, 4-methoxyphenylboronic acid, silver(I) oxide, triphenylarsine, palladium(II) bis(benzonitrile)dichloride","10.02 g (45.1 mmol), 10.69 g (70.4 mmol), 16.72 g (72.1 mmol), 0.85 g (2.8 mmol), 0.53 g (1.4 mmol)",2-(4-methoxyphenyl)-2-cyclohexen-1-one,7.1 g,"tetrahydrofuran, water",N/A,1 hour,78%
volume75article10_1_1,"racemic 3-butyn-2-ol, dimethylphenylsilane, sodium metal, bis(η-divinyltetramethyldisiloxane)tri-tert-butylphosphineplatinum(0)","10.0 g (0.143 mol), 21.4 g (0.157 mol), small piece, 12 mg (2.05 × 10−5 mol)",(±)-1-(Dimethylphenylsilyl)-1-buten-3-ol,25.4 g (123.23 mmol),tetrahydrofuran,reflux,12 hours,86%
volume75article10_2_1,"racemic secondary allylic alcohol 2a, lipase Amano AK, vinyl acetate","20.0 g (97.08 mmol), 10.0 g, 24.8 mL (269.1 mmol)","(3S)-1-(Dimethylphenylsilyl)-1-buten-3-ol, (3R)-1-(dimethylphenylsilyl)-1-buten-3-ol acetate","9.3 g, 11.56 g",pentane,25°C,4 hours,"46%, 48%"
volume75article10_3_1,"Acetate (R)-3b, lithium aluminum hydride","9.0 g (36.27 mmol), 1.81 g (47.79 mmol)",(3R)-1-(Dimethylphenylsilyl)-1-buten-3-ol,6.27 g (30.42 mmol),Et2O,0°C,15 min,83%
volume75article10_4_1,"alcohol 3a, trimethyl orthoacetate, propionic acid","6.0 g (29.11 mmol), 15 mL (116.89 mmol), 0.15 mL (2.01 mmol)","(3S, 4E)-Methyl 3-(dimethylphenylsilyl)-4-hexenoate",6.58 g,dry toluene,reflux,48 hours,86%
volume75article11_1_1,"pentaerythritol, pyridine, thionyl chloride","417 g (3.06 mol), 730 g (9.24 mol), 1.134 kg (9.53 mol)",pentaerythrityl trichlorohydrin,330 g,N/A,"65-95°C, 120-130°C",4-5 hours,57%
volume75article11_2_1,"pentaerythrityl tetrachloride, pentaerythrityl trichlorohydrin, concentrated nitric acid","461 g, N/A, 10-15 mL",Tris(chloromethyl)acetic acid,230 g (65% yield),N/A,70-80°C,N/A,65-80%
volume75article11_3_1,Tris(chloromethyl)acetic acid,205 g (1.00 mol),3-Chloro-2-(chloromethyl)-1-propene,115 g,N/A,205-215°C,Varies,92%
volume75article12_1_1,"3-chloro-2-(chloromethyl)propene, bromoform, pinacol, dibenzo-18-crown-6, sodium hydroxide","54.1 g (0.403 mol), 212 g (0.805 mol), 1.70-2.00 g (14.4-16.9 mmol), 1.45 g (3.94 mmol), 312 g","1,1-Dibromo-2,2-bis(chloromethyl)cyclopropane",70-95 g,water,"49-50°C, 40°C",4 days,60-80%
volume75article12_2_1,"Material from part A, methyllithium","25 g (0.085 mol), 132 mL of a 1.4 M (0.185 mol) solution",[1.1.1]Propellane,75-88%,pentane,"-78°C, 0°C","10-15 min, 1 hour",N/A
volume75article13_1_1,"methyl acrylate, acetaldehyde, 1,4-diazabicyclo[2.2.2]octane, methanol","90.05 mL (1.0 mol), 80 mL (1.43 mol), 11.22 g (0.1 mol), 4.0 mL (0.1 mol)",methyl 3-hydroxy-2-methylenebutanoate,102.1 g,ethyl acetate,room temperature,48 hours,79%
volume75article13_2_1,"methyl 3-hydroxy-2-methylenebutanoate, benzylamine","68.7 g (0.53 mol), 57.7 mL (0.53 mol)",methyl 2-(benzylamino)methyl-3-hydroxybutanoate,125.6 g,methanol,room temperature,48 hours,100%
volume75article13_3_1,"magnesium turnings, tert-Butyl chloride, methyl 2-(benzylamino)methyl-3-hydroxybutanoate","12.24 g (0.50 mol), 60.0 mL (0.55 mol), 30.0 g (0.13 mol)",N-Benzyl-3-(1-hydroxyethyl)azetidin-2-one,19.45-21.85 g,tetrahydrofuran,"reflux, room temperature","1 hour, 3 hours",73-82%
volume75article13_4_1,"N-benzyl-3-(1-hydroxyethyl)azetidin-2-one, triethylamine, methanesulfonyl chloride","9.60 g (0.047 mol), 13.0 mL (0.093 mol), 4.0 mL (0.052 mol)",N-Benzyl-3-(Z/E)-ethylideneazetidin-2-one,7.02 g,"dichloromethane, benzene","0°C, reflux","1 hour, 8 hours",79.9%
volume75article13_5_1,"N-Benzyl-3-(Z/E)-ethylideneazetidin-2-one, sodium metaperiodate, osmium tetraoxide","5.0 g (26.7 mmol), 14.3 g (67.0 mmol), 40 mg","N-Benzylazetidine-2,3-dione",3.12-3.64 g,"methanol, water",N/A,12 hours,66.7-77.9%
volume75article14_1_1,"diisopropylamine, butyllithium, phenyl 2-methylpropanoate, cyclohexanone","18.2 g (25.3 mL, 0.180 mol), 105.8 mL (0.165 mol), 27.09 g (0.165 mol), 14.72 g (0.150 mol)","3,3-dimethyl-1-oxaspiro[3.5]nonan-2-one",91%,tetrahydrofuran,-90°C to ambient temperature,overnight,91%
volume75article15_1_1,"N-hydroxythiopyridone, dicyclohexylcarbodiimide, 10-undecenoic acid","3.61 g (28.4 mmol), 6.20 g (30.0 mmol), 4.99 g (27.1 mmol)",N-(10-Undecenoyloxy)pyridine-2-thione,8.06 g,methylene chloride,0°C to room temperature,8 hours,N/A
volume75article15_1_2,"Barton ester, methylene chloride, bromotrichloromethane","8.06 g (27.1 mmol), 100 mL, 3 mL (30.0 mmol)",Dec-9-enyl bromide,5.81 g,methylene chloride,reflux,30 minutes,98%
volume75article16_2_1,"(2-bromoallyl)diisopropoxyborane, ethyl levulinate","16.2 g (0.065 mol), 9.96 g (0.069 mol)",4-(2-bromo-2-propenyl)-4-methyl-γ-butyrolactone,9.22 g,tetrahydrofuran,"0°C, room temperature","1 hour, overnight",65%
volume75article17_1_1,"2,3-O-isopropylidene-D-glyceraldehyde, methyl (triphenylphosphoranylidene)acetate, methanol","35.5 g (0.27 mol), 96 g (0.28 mol), 250 mL",(5S)-(5-O-tert-Butyldimethylsiloxymethyl)furan-2(5H)-one,45 g,"ether, petroleum ether",0°C,1 hour,100%
volume75article17_1_2,"(5S)-(5-O-tert-Butyldimethylsiloxymethyl)furan-2(5H)-one, benzophenone","29.5 g (0.13 mol), 23.7 g (0.13 mol)","(4R,5S)-4-Hydroxymethyl-(5-O-tert-butyldimethylsiloxymethyl)furan-2(5H)-one",18.5 g,methanol,N/A,48 hours,55%
volume75article18_1_1,"DMSO, acetonitrile, water, CuCN, sodium iodide, phenylacetylene, TMSCl","240 mL, 80 mL, 4.3 mL, 43.0 g, 2.4 g, 17.6 mL, 60.6 mL",3-Phenyl-2-propynenitrile,9.8 g,"water, ether",50°C,72 hours,48%
volume75article19_1_1,"Sodium hydride, 3-phenylpropyltriphenylphosphonium bromide, ethyl trifluoroacetate","2.31 g (77 mmol), 32.3 g (70 mmol), 10.0 g (70 mmol)","(Z)-1,1,1-Trifluoro-2-ethoxy-5-phenyl-2-pentene",12.0-12.8 g,"tetrahydrofuran, pentane, diethyl ether","Reflux, 0°C","5 hours, 1 hour",70-75%
volume75article20_1_1,"vinyltrimethylsilane, methanol, tert-butyl perbenzoate, sodium bisulfite","28.0 mL, 70 mL, 0.70 mL, 36.1 g",Sodium β-trimethylsilylethanesulfonate,29.0-31.9 g,"water, methanol",50°C,48 hours,78-86%
volume75article20_2_1,"sulfonate salt 1, thionyl chloride, N,N-Dimethylformamide","29.0 g, 80 mL (1.10 mol), 0.40 mL (0.38 g, 5.2 mmol)",2-Trimethylsilylethylsulfonyl chloride,19.3-22.0 g,N/A,"0°C, room temperature",overnight,68-77% (53-66% overall yield)
volume75article21_1_1,"1,2-cyclohexanedione, methanol, trimethyl orthoformate","44.8 g (0.400 mol), 100 mL, 160 mL (1.46 mol)","1,1,2,2-tetramethoxycyclohexane",59.5 g,methanol,reflux,5 hours,73%
volume75article21_2_1,"methyl-α-D-mannopyranoside, 1,1,2,2-tetramethoxycyclohexane, trimethyl orthoformate, camphorsulfonic acid","30 g (0.15 mol), 59.5 g (0.29 mol), 16.1 g (0.15 mol), 3.48 g (0.015 mol)","(1'S,2'S)-Methyl-3O,4O-(1',2'-dimethoxycyclohexane-1',2'-diyl)-α-D-mannopyranoside",20.8-23.2 g,MeOH,reflux,16 hours,41-46%
volume75article22_1_1,"4-methyl-1,3-dioxane, zinc chloride, acetyl chloride, N,N-diisopropylethylamine, methanol","30.0 g (0.294 mol), 0.5 mL, 25.0 mL (0.352 mol), 61.0 mL (0.350 mol), 45.0 mL (1.11 mol)",1-acetoxy-3-(methoxymethoxy)butane,40.0-47.2 g,"diethyl ether, pentane","Room temperature, ice bath","3 hours, 1 hour",77-91%
volume75article22_2_1,"1-acetoxy-3-(methoxymethoxy)butane, potassium carbonate","17.6 g (0.10 mol), 35.0 g (0.253 mol)",3-(Methoxymethoxy)-1-butanol,11.9-12.4 g,"methanol, water",Room temperature,2 hours,89-92%
volume75article23_1_1,"chlorotriphenylmethane, 4-dimethylaminopyridine","30.6 g (0.1 mol), 12.2 g (0.1 mol)",4-dimethylamino-N-triphenylmethylpyridinium chloride,38.6 g,"dichloromethane, ethyl acetate",20-25°C,3 hours,96%
volume75article24_1_1,"1,3-cyclopentanedione, 1,3,5-trioxane, boron trifluoride etherate","10.0 g (0.1019 mol), 55.0 g (0.6106 mol), 37.6 mL (0.3057 mol)","6,7-dihydrocyclopenta-1,3-dioxin-5(4H)-one",10.3 g,dichloromethane,Room temperature,48 hours,72%
volume75article25_1_1,"dimethyl malonate, N,N'-dimethylpropyleneurea, tetrahydrofuran, lithium hydride, cis-1,4-dichloro-2-butene, lithium hydroxide monohydrate","33.0 g (0.250 mol), 50 mL, 450 mL, 5.00 g (0.629 mol), 28.4 mL (0.269 mol), 31.5 g (0.750 mol)","3-Cyclopentene-1,1-dicarboxylic acid",35.8 g,THF,40-45°C,24 hours,92%
volume75article25_2_1,"3-cyclopentene-1,1-dicarboxylic acid",35.8 g,3-Cyclopentene-1-carboxylic acid,23.0 g,N/A,170-175°C,2 hours,89% (82% overall from dimethyl malonate)
volume75article27_1_1,"cycloheptatrienylium tetrafluoroborate, bromomalononitrile","17.79 g (0.1 mol), 14.49 g (0.1 mol)","8,8-dicyanoheptafulvene",12.34 g,"pyridine, chloroform","0°C, 40°C","1 hour, 5 hours",80.0%
volume75article28_1_1,"60% sodium hydride, N-vinylpyrrolidin-2-one, ethyl benzoate","26.7 g (0.665 mol), 55.0 g (0.50 mol), 75.0 g (0.50 mol)",3-Benzoyl-N-vinylpyrrolidin-2-one,>108 g,toluene,reflux,10 hours,>100%
volume75article29_3_1,"crude benzamide 2, concentrated sulfuric acid","56.0 g (0.17 mol), 275 mL","4a(S),8a(R)-2-Benzoyl-1,3,4,4a,5,8a-hexahydro-6(2H)-isoquinolinone",34.7 g,CH2Cl2,"0-10°C, 30°C",2 hours,80%
