,volume,article,raw_name,CAS
352,37,4,3-amino-2-chloropyridine (6298-19-7),6298-19-7
353,37,4,phosphorus pentoxide (1314-56-3),1314-56-3
354,47,0,hydrogen chloride (7647-01-0),7647-01-0
355,47,0,carbon monoxide (630-08-0),630-08-0
356,47,0,hydroquinone (123-31-9),123-31-9
357,47,0,potassium permanganate (7722-64-7),7722-64-7
358,47,0,sodium sulfate (7757-82-6),7757-82-6
359,47,0,aluminum chloride (3495-54-3),3495-54-3
360,47,0,Mesitylene (108-67-8),108-67-8
361,47,0,methylene chloride (75-09-2),75-09-2
362,47,0,boron trifluoride (7637-07-2),7637-07-2
363,47,0,ethoxymethyleneaniline (6780-49-0),6780-49-0
364,47,0,"Mesitaldehyde,
Benzaldehyde, 2,4,6-trimethyl- (487-68-3)",487-68-3
365,47,0,Mesitoyl chloride (938-18-1),938-18-1
366,47,0,mesitylmagnesium bromide (2633-66-1),2633-66-1
367,47,0,titanium tetrachloride (7550-45-0),7550-45-0
368,47,0,Dichloromethyl methyl ether (4885-02-3),4885-02-3
369,47,0,acetylmesitylene,Not Found
370,47,0,iron pentacarbonyl,Not Found
371,47,0,formyl fluoride (1493-02-3),1493-02-3
372,47,1,H2O,Not Found
373,47,1,dehydrobenzene,Not Found
374,47,1,calcium chloride (10043-52-4),10043-52-4
375,47,1,sulfuric acid (7664-93-9),7664-93-9
376,47,1,hydrochloric acid (7647-01-0),7647-01-0
377,47,1,acetic acid (64-19-7),64-19-7
378,47,1,ammonia (7664-41-7),7664-41-7
379,47,1,ethyl acetate (141-78-6),141-78-6
380,47,1,ether (60-29-7),60-29-7
381,47,1,ammonium chloride (12125-02-9),12125-02-9
382,47,1,hydrogen (1333-74-0),1333-74-0
383,47,1,acetonitrile (75-05-8),75-05-8
384,47,1,sodium hydroxide (1310-73-2),1310-73-2
385,47,1,glycerol (56-81-5),56-81-5
386,47,1,magnesium (7439-95-4),7439-95-4
387,47,1,sulfur dioxide (7446-09-5),7446-09-5
388,47,1,nitrogen (7727-37-9),7727-37-9
389,47,1,sodium nitrite (7632-00-0),7632-00-0
390,47,1,nitrous acid (7782-77-6),7782-77-6
391,47,1,copper powder (7440-50-8),7440-50-8
392,47,1,potassium hydroxide (1310-58-3),1310-58-3
393,47,1,zinc (7440-66-6),7440-66-6
394,47,1,phosphoric acid (7664-38-2),7664-38-2
395,47,1,methylene chloride (75-09-2),75-09-2
396,47,1,palladium oxide,Not Found
397,47,1,sulfamic acid (5329-14-6),5329-14-6
398,47,1,CYCLOPENTADIENE (542-92-7),542-92-7
399,47,1,Benzenediazonium-2-carboxylate (1608-42-0),1608-42-0
400,47,1,"1,2,3-Benzothiadiazole 1,1-dioxide (37150-27-9)",37150-27-9
401,47,1,2-Nitrobenzenesulfinic acid (13165-79-2),13165-79-2
402,47,1,2-Nitroaniline (88-74-4),88-74-4
403,47,1,Sodium 2-aminobenzenesulfinate (50827-53-7),50827-53-7
404,47,1,"1,2,3-benzothiadiazoline 1,1-dioxide",Not Found
405,47,1,o-fluorobromobenzene (1072-85-1),1072-85-1
406,47,1,phosphorus pentoxide (1314-56-3),1314-56-3
407,47,1,lead tetraacetate (546-67-8),546-67-8
408,47,2,tetrahydro-exo-dicyclopentadiene-9-one oxime,Not Found
409,47,2,"hydrogen chloride,
hydrochloric acid (7647-01-0)",7647-01-0
410,47,2,ether (60-29-7),60-29-7
411,47,2,sodium hydroxide (1310-73-2),1310-73-2
412,47,2,chloroform (67-66-3),67-66-3
413,47,2,sodium bicarbonate (144-55-8),144-55-8
414,47,2,Benzoic acid (65-85-0),65-85-0
415,47,2,phosphoric acid (7664-38-2),7664-38-2
416,47,2,peroxide (7722-84-1),7722-84-1
417,47,2,benzoyl peroxide (94-36-0),94-36-0
418,47,2,magnesium sulfate (7487-88-9),7487-88-9
419,47,2,"1-Pentalenecarboxylic acid, octahydro-",Not Found
420,47,2,2-(Trichloromethyl)bicyclo[3.3.0]octane (18127-07-6),18127-07-6
421,47,2,2-(dichloromethylene)bicyclo[3.3.0]octane,dichloromethylene)bicyclo[3.3.0]octane
422,47,2,exo-cis-Bicyclo[3.3.0]octane-2-carboxylic acid (18209-43-3),18209-43-3
423,47,2,"cis,cis-1,5-cyclooctadiene",Not Found
424,47,2,cis-bicyclo[3.3.0]-2-octanone cyanohydrin,Not Found
425,47,3,"Bis(1,3-diphenylimidazolidinylidene-2)","1,3-diphenylimidazolidinylidene-2"
426,47,3,"Δ2,2'-Bis(1,3-diphenylimidazolidine)","1,3-diphenylimidazolidine"
427,47,3,sulfuric acid (7664-93-9),7664-93-9
428,47,3,ether (60-29-7),60-29-7
429,47,3,chloroform (67-66-3),67-66-3
430,47,3,nitrogen (7727-37-9),7727-37-9
431,47,3,triethyl orthoformate (122-51-0),122-51-0
432,47,3,carbene (2465-56-7),2465-56-7
433,47,3,methylene chloride (75-09-2),75-09-2
434,47,3,"1,2-dianilinoethane,
N,N'-diphenylethylenediamine (150-61-8)",150-61-8
435,47,3,"1,3-diphenylimidazolidinone-2",Not Found
436,47,3,"1,3-diphenyl-2-trichlormethylimidazolidine",Not Found
437,47,3,"1,3-diphenylimidazolinium",Not Found
438,47,4,petroleum ether,Not Found
439,47,4,sulfuric acid (7664-93-9),7664-93-9
440,47,4,acetic acid (64-19-7),64-19-7
441,47,4,ether (60-29-7),60-29-7
442,47,4,platinum oxide,Not Found
443,47,4,aluminum chloride (3495-54-3),3495-54-3
444,47,4,magnesium sulfate (7487-88-9),7487-88-9
445,47,4,lithium aluminum hydride (16853-85-3),16853-85-3
446,47,4,t-butanol (75-65-0),75-65-0
447,47,4,4-t-butylcyclohexanone (98-53-3),98-53-3
448,47,4,"trans-4-t-BUTYLCYCLOHEXANOL,
Cyclohexanol, 4-t-butyl, trans- (21862-63-5)",21862-63-5
449,47,4,4-t-Butylcyclohexanol (98-52-2),98-52-2
450,47,4,p-t-butylphenol (98-54-4),98-54-4
451,57,0,petroleum ether,Not Found
452,57,0,methanol (67-56-1),67-56-1
453,57,0,"ether,
diethyl ether (60-29-7)",60-29-7
454,57,0,bromine (7726-95-6),7726-95-6
455,57,0,carbon tetrachloride (56-23-5),56-23-5
456,57,0,nitrogen (7727-37-9),7727-37-9
457,57,0,Succinic acid (110-15-6),110-15-6
458,57,0,toluene (108-88-3),108-88-3
459,57,0,sodium (13966-32-0),13966-32-0
460,57,0,potassium (7440-09-7),7440-09-7
461,57,0,xylene (106-42-3),106-42-3
462,57,0,methylcyclohexane (108-87-2),108-87-2
463,57,0,Diethyl succinate (123-25-1),123-25-1
464,57,0,sodium-potassium,Not Found
465,57,0,calcium hydride (7789-78-8),7789-78-8
466,57,0,CHLOROTRIMETHYLSILANE (75-77-4),75-77-4
467,57,0,"1,2-bis(trimethylsilyloxy)cyclobutene,
Trimethylsilane, 1-cyclobuten-1,2-ylenedioxybis- (17082-61-0)",17082-61-0
468,57,0,"2-Hydroxycyclobutanone,
Cyclobutanone, 2-hydroxy- (17082-63-2)",17082-63-2
469,57,0,diethylsuccinate,Not Found
470,57,0,methoxytrimethylsilane (1825-61-2),1825-61-2
471,57,0,dichlorodimethylsilane (75-78-5),75-78-5
472,57,0,monochlorosilane (13465-78-6),13465-78-6
473,57,0,diethyl pentanedioate (818-38-2),818-38-2
474,57,1,silica gel,Not Found
475,57,1,petroleum ether,Not Found
476,57,1,ethanol (64-17-5),64-17-5
477,57,1,acetic acid (64-19-7),64-19-7
478,57,1,hydrogen bromide (10035-10-6),10035-10-6
479,57,1,carbon (7782-42-5),7782-42-5
480,57,1,sodium ethoxide (141-52-6),141-52-6
481,57,1,camphor (21368-68-3),21368-68-3
482,57,1,dimethyl sulfoxide (67-68-5),67-68-5
483,57,1,"1,2-dimethoxyethane (110-71-4)",110-71-4
484,57,1,dimethoxyethane (534-15-6),534-15-6
485,57,1,"2-ADAMANTANECARBONITRILE,
Tricyclo[3.3.1.13,7]decane-2-carbonitrile (35856-00-9)",35856-00-9
486,57,1,"Adamantanone,
Tricyclo[3.3.1.13,7]decan-2-one (700-58-3)",700-58-3
487,57,1,"β,β-dimethyl-α-tetralone",Not Found
488,57,1,2-adamantanecarboxylic acid (15897-81-1),15897-81-1
489,57,1,"p-Tolylsulfonylmethyl isocyanide,
p-Tolylsulfonylmethylisocyanide (36635-61-7)",36635-61-7
490,57,1,potassium tert-butoxide (865-47-4),865-47-4
491,57,1,potassium p-toluenesulfinate,Not Found
492,57,2,cobalt(II) acetylacetonate,II) acetylacetonate
493,57,2,Bis(acetylacetonate) cobalt(II),II
494,57,2,Bis(acetylacetonate)e cobalt(II),II
495,57,2,"(−)DIOP [(4R,5R)-2,2-dimethyl-4,5-bis(5-dibenzophosphol-5-ylmethyl)-1,3-dioxolane]","5-dibenzophosphol-5-ylmethyl)-1,3-dioxolane]"
496,57,2,methane sulfonate of cyclohexylmethanol,Not Found
497,57,2,,Not Found
498,57,2,potassium carbonate (584-08-7),584-08-7
499,57,2,Benzene (71-43-2),71-43-2
500,57,2,diethyl ether (60-29-7),60-29-7
501,57,2,hydrogen (1333-74-0),1333-74-0
502,57,2,carbon monoxide (630-08-0),630-08-0
503,57,2,Acrolein (107-02-8),107-02-8
504,57,2,Cyclohexanone (108-94-1),108-94-1
505,57,2,Cyclohexene (110-83-8),110-83-8
506,57,2,sodium sulfate (7757-82-6),7757-82-6
507,57,2,nitrogen (7727-37-9),7727-37-9
508,57,2,sodium hydrogen sulfite (7631-90-5),7631-90-5
509,57,2,sodium (13966-32-0),13966-32-0
510,57,2,butadiene (106-99-0),106-99-0
511,57,2,heptane (142-82-5),142-82-5
512,57,2,cobalt (7440-48-4),7440-48-4
513,57,2,dimethyl sulfoxide (67-68-5),67-68-5
514,57,2,"N,N-Dimethylcyclohexanecarboxamide (17566-51-7)",17566-51-7
515,57,2,Cyclohexanecarboxaldehyde (2043-61-0),2043-61-0
516,57,2,cyclohexanecarbonyl chloride (2719-27-9),2719-27-9
517,57,2,rhodium (7440-16-6),7440-16-6
518,57,2,rhodium(III) oxide (12036-35-0),12036-35-0
519,57,2,2-butene,Not Found
520,57,2,3-cyclohexene-1-carboxaldehyde,Not Found
521,57,2,lithium diethoxyaluminum hydride,Not Found
522,57,2,lithium tri-tert-butoxyaluminum hydride (17476-04-9),17476-04-9
523,57,3,"TRICARBONYL[2-[(2,3,4,5-η)-4-METHOXY-2,4-CYCLOHEXADIEN-1-YL]-5,5-DIMETHYL-1,3-CYCLOHEXANEDIONE]IRON","2,3,4,5-η)-4-METHOXY-2,4-CYCLOHEXADIEN-1-YL]-5,5-DIMETHYL-1,3-CYCLOHEXANEDIONE]IRON"
524,57,3,"Iron, tricarbonyl[2-[(2,3,4,5-η)-4-methoxy-2,4-cyclohexadien-1-yl]-5,5-dimethyl-1,3-cyclohexanedione]-","2,3,4,5-η)-4-methoxy-2,4-cyclohexadien-1-yl]-5,5-dimethyl-1,3-cyclohexanedione]-"
525,57,3,"tricarbonyl[(1,2,3,4,5-η)-2,4-cyclohexadien-1-yl]iron(1+) hexafluorophosphate(1−)",1−
526,57,3,ethanol (64-17-5),64-17-5
527,57,3,iron(III) chloride (7705-08-0),7705-08-0
528,57,3,tetrafluoroborate (14874-70-5),14874-70-5
529,57,3,"1,3-Cyclohexanedione, 5,5-dimethyl-,
dimedone (126-81-8)",126-81-8
530,57,3,hexafluorophosphate,Not Found
531,57,3,TRICARBONYL(DIENE)IRON,DIENE)IRON
532,57,4,oxygen-free nitrogen,Not Found
533,57,4,thallium(III) trifluoroacetone,III) trifluoroacetone
534,57,4,ethanol (64-17-5),64-17-5
535,57,4,hydrogen chloride (7647-01-0),7647-01-0
536,57,4,Benzene (71-43-2),71-43-2
537,57,4,acetonitrile (75-05-8),75-05-8
538,57,4,nitrogen (7727-37-9),7727-37-9
539,57,4,Anisole (100-66-3),100-66-3
540,57,4,copper (7440-50-8),7440-50-8
541,57,4,calcium sulfate (7778-18-9),7778-18-9
542,57,4,"nickel,
Raney nickel (7440-02-0)",7440-02-0
543,57,4,chlorobenzene (108-90-7),108-90-7
544,57,4,palladium (7440-05-3),7440-05-3
545,57,4,bis(2-methoxyethyl) ether (111-96-6),111-96-6
546,57,4,1-chloro-4-methoxybenzene (623-12-1),623-12-1
547,57,4,"1,3-dimethoxybenzene (151-10-0)",151-10-0
548,57,4,tellurium,Not Found
549,57,4,tellurium tetrachloride (10026-07-0),10026-07-0
550,57,4,Bis(4-methoxyphenyl)tellurium dichloride (4456-36-4),4456-36-4
551,57,4,bis(3-methyl-4-methoxyphenyl)tellurium dichloride,3-methyl-4-methoxyphenyl)tellurium dichloride
552,57,4,bis(4-methoxyphenyl)telluride,4-methoxyphenyl)telluride
553,57,4,palladium(II) acetate (3375-31-3),3375-31-3
554,57,4,vanadium tetrachloride (7632-51-1),7632-51-1
555,57,4,diphenyltellurium dichloride,Not Found
556,57,4,"4,4'-dimethoxybiphenyl,
4,4'-Dimethoxy-1,1'-biphenyl,
1,1'-Biphenyl, 4,4'-dimethoxy- (2132-80-1)",2132-80-1
557,67,0,hexanes,Not Found
558,67,0,"(S)-(+)- AND (R)-(−)-1,1'-BINAPHTHYL-2,2'-DIYL HYDROGEN PHOSPHATE","−)-1,1'-BINAPHTHYL-2,2'-DIYL HYDROGEN PHOSPHATE"
559,67,0,(±)-Binaphthylphosphoric (BNP) acid,BNP) acid
560,67,0,pyridine-solvated binaphthylphosphoric (BNP) acid,BNP) acid
561,67,0,(S)-(+)- and (R)-(−)-BNP acid,−)-BNP acid
562,67,0,binaphthylphosphoric (BNP) acid,BNP) acid
563,67,0,(S)-(+)-BNP acid,+)-BNP acid
564,67,0,(R)-(−)-BNP ACID,−)-BNP ACID
565,67,0,(−)-BNP acid,−)-BNP acid
566,67,0,(+)- and (−)-BNP acid,−)-BNP acid
567,67,0,cephalosporin,Not Found
568,67,0,o-tyrosine,Not Found
569,67,0,(S)-(−)- and (R)-(+)-binaphthol,+)-binaphthol
570,67,0,methyl ester derivatives,Not Found
571,67,0,ethanol (64-17-5),64-17-5
572,67,0,hydrochloric acid (7647-01-0),7647-01-0
573,67,0,ethyl acetate (141-78-6),141-78-6
574,67,0,methanol (67-56-1),67-56-1
575,67,0,ether (60-29-7),60-29-7
576,67,0,2-naphthol (135-19-3),135-19-3
577,67,0,acetate,Not Found
578,67,0,acetone (67-64-1),67-64-1
579,67,0,carbon (7782-42-5),7782-42-5
580,67,0,Phosphorus Oxychloride (21295-50-1),21295-50-1
581,67,0,pyridine (110-86-1),110-86-1
582,67,0,toluene (108-88-3),108-88-3
583,67,0,2-propanol (67-63-0),67-63-0
584,67,0,ferric chloride (7705-08-0),7705-08-0
585,67,0,cinchonidine (485-71-2),485-71-2
586,67,0,pyridine hydrochloride (628-13-7),628-13-7
587,67,0,Diazomethane (334-88-3),334-88-3
588,67,0,strychnine,Not Found
589,67,0,Tetrahydrofuran (109-99-9),109-99-9
590,67,0,lithium aluminum hydride (16853-85-3),16853-85-3
591,67,0,phosphorous oxychloride,Not Found
592,67,0,"pyridine, phosphorus oxychloride",Not Found
593,67,0,binaphthol,Not Found
594,67,0,"(+)-cinchonine,
cinchonine","+)-cinchonine,
cinchonine"
595,67,0,"binaphthylphosphoric acid,
(±)-binaphthylphosphoric acid",±)-binaphthylphosphoric acid
596,67,0,"2-amino-1,2-diphenylethanol",Not Found
597,67,0,2-aminobutanol (13054-87-0),13054-87-0
598,67,0,"2-amino-1-(4-nitrophenyl)-1,3-propanediol (119-62-0)",119-62-0
599,67,0,α-difluoromethyl-α-aminovaleric acid,Not Found
600,67,0,dibenzothiepin,Not Found
601,67,0,"1,1'-bi-2-naphthol,
(±)-1,1'-bi-2-naphthol (18531-99-2)",18531-99-2
602,67,0,3-hydroxyphenyl-N-propylpiperidine,Not Found
603,67,0,"Dinaphtho[2,1-d:1',2'-f][1,3,2]dioxaphosphepin, 4-hydroxy-, 4-oxide (39648-67-4)",39648-67-4
604,67,1,silica gel,Not Found
605,67,1,brine,Not Found
606,67,1,"(R)-(+)-1,1'-BINAPHTHALENE-2,2'-DIOL","+)-1,1'-BINAPHTHALENE-2,2'-DIOL"
607,67,1,"(R)-(−)-Methyl 1,1'-binaphthyl-2,2'-diylphosphate","−)-Methyl 1,1'-binaphthyl-2,2'-diylphosphate"
608,67,1,"(R)-(−)-1,1'-binaphthyl-2,2'-diyl hydrogen phosphate","−)-1,1'-binaphthyl-2,2'-diyl hydrogen phosphate"
609,67,1,"Crude (R)-(+)-1,1'-binaphthalene-2,2'-diol","+)-1,1'-binaphthalene-2,2'-diol"
610,67,1,"(R)-(−)-methyl 1,1'-binaphthyl-2,2'-diyl phosphate","−)-methyl 1,1'-binaphthyl-2,2'-diyl phosphate"
611,67,1,Red-Al,Not Found
612,67,1,"(R)-(−)-1,1'-binaphthyl-2,2'-diyl phosphate","−)-1,1'-binaphthyl-2,2'-diyl phosphate"
613,67,1,"1,1'-Binaphthalene]-2,2'-diol,(R)-",R)-
614,67,1,hydrochloric acid (7647-01-0),7647-01-0
615,67,1,ethyl acetate (141-78-6),141-78-6
616,67,1,methanol (67-56-1),67-56-1
617,67,1,ether (60-29-7),60-29-7
618,67,1,sodium bicarbonate (144-55-8),144-55-8
619,67,1,sodium sulfate (7757-82-6),7757-82-6
620,67,1,nitrogen (7727-37-9),7727-37-9
621,67,1,dimethyl sulfate (77-78-1),77-78-1
622,67,1,Norit A (7782-42-5),7782-42-5
623,67,1,"toluene,
M toluene (108-88-3)",108-88-3
624,67,1,2-propanol (67-63-0),67-63-0
625,67,1,sodium hypochlorite (7681-52-9),7681-52-9
626,67,1,Diazomethane (334-88-3),334-88-3
627,67,1,lithium aluminum hydride (16853-85-3),16853-85-3
628,67,1,hexane (110-54-3),110-54-3
629,67,1,phosphate,Not Found
630,67,1,"N,N-dimethylacetamide (127-19-5)",127-19-5
631,67,1,sodium bis(2-methoxyethoxy)aluminum hydride,2-methoxyethoxy)aluminum hydride
632,67,1,phosphorus hydride (7723-14-0),7723-14-0
633,67,1,"1,1'-binaphthyl-2,2'-diyl hydrogen phosphate (39648-67-4)",39648-67-4
634,67,2,sodium benzophenone ketyl,Not Found
635,67,2,"(R)-(+)- AND (S)-(−)-2,2'-BIS(DIPHENYLPHOSPHINO)-1,1'-BINAPHTHYL (BINAP)",BINAP
636,67,2,"(±)-2,2'-Bis(diphenylphosphinyl)-1,1'-binaphthyl [(±)-BINAPO]",±)-BINAPO]
637,67,2,(±)-BINAPO,±)-BINAPO
638,67,2,BINAPO,Not Found
639,67,2,"(−)-2,3-O-dibenzoyl-L-tartaric acid monohydrate [(−)-DBT monohydrate",−)-DBT monohydrate
640,67,2,(R)-(+)-BINAPO,+)-BINAPO
641,67,2,(S)-BINAPO,S)-BINAPO
642,67,2,(−)-DBT,−)-DBT
643,67,2,((R)-BINAPO,R)-BINAPO
644,67,2,(−)-DBT),−)-DBT
645,67,2,(R)-BINAPO,R)-BINAPO
646,67,2,(+)-DBT monohydrate,+)-DBT monohydrate
647,67,2,(R)-BINAPO-(+)-DBT-complex,+)-DBT-complex
648,67,2,(S)-(−)-BINAPO,−)-BINAPO
649,67,2,(S)-BINAP,S)-BINAP
650,67,2,"(−)-2,3-O-dibenzoyl-L-tartaric acid monohydrate","−)-2,3-O-dibenzoyl-L-tartaric acid monohydrate"
651,67,2,S-BINAPO,Not Found
652,67,2,R)-(+)-BINAPO,+)-BINAPO
653,67,2,(R)-(+)-BINAP,+)-BINAP
654,67,2,BINAP,Not Found
655,67,2,(±)-BINAP,±)-BINAP
656,67,2,"di-μ-chlorobis[(S)-N,N-dimethyl-α-phenylethyl-amine-2C,N]dipalladium","S)-N,N-dimethyl-α-phenylethyl-amine-2C,N]dipalladium"
657,67,2,(+)-BINAP,+)-BINAP
658,67,2,"citronellal (E)-N,N-diethylenamine","E)-N,N-diethylenamine"
659,67,2,"Phosphine, [1,1'-binaphthalene]-2,2'-diylbis[diphenyl-, (R)- or (S)-",S)-
660,67,2,ethanol (64-17-5),64-17-5
661,67,2,Benzene (71-43-2),71-43-2
662,67,2,ethyl acetate (141-78-6),141-78-6
663,67,2,methanol (67-56-1),67-56-1
664,67,2,ammonium chloride (12125-02-9),12125-02-9
665,67,2,acetonitrile (75-05-8),75-05-8
666,67,2,sodium hydroxide (1310-73-2),1310-73-2
667,67,2,phosphorus pentachloride (10026-13-8),10026-13-8
668,67,2,chloroform (67-66-3),67-66-3
669,67,2,magnesium turnings (7439-95-4),7439-95-4
670,67,2,hydrogen bromide (10035-10-6),10035-10-6
671,67,2,bromine (7726-95-6),7726-95-6
672,67,2,sodium sulfate (7757-82-6),7757-82-6
673,67,2,β-naphthol (135-19-3),135-19-3
674,67,2,iodine (7553-56-2),7553-56-2
675,67,2,toluene (108-88-3),108-88-3
676,67,2,ethylene (9002-88-4),9002-88-4
