,volume,article,raw_name,CAS
677,67,2,"1,2-dibromoethane (106-93-4)",106-93-4
678,67,2,ferric chloride (7705-08-0),7705-08-0
679,67,2,xylene (106-42-3),106-42-3
680,67,2,Tetrahydrofuran (109-99-9),109-99-9
681,67,2,heptane (142-82-5),142-82-5
682,67,2,phosphine (7723-14-0),7723-14-0
683,67,2,hexane (110-54-3),110-54-3
684,67,2,dimethyl sulfoxide (67-68-5),67-68-5
685,67,2,triethylamine (121-44-8),121-44-8
686,67,2,argon (7440-37-1),7440-37-1
687,67,2,calcium hydride (7789-78-8),7789-78-8
688,67,2,triphenylphosphine (603-35-0),603-35-0
689,67,2,triphenylphosphine oxide (791-28-6),791-28-6
690,67,2,homoallylic alcohols (627-27-0),627-27-0
691,67,2,diphenylphosphinous chloride (1079-66-9),1079-66-9
692,67,2,TRICHLOROSILANE (10025-78-2),10025-78-2
693,67,2,diphenylphosphinyl chloride (1499-21-4),1499-21-4
694,67,2,diphenylphosphinic acid (1707-03-5),1707-03-5
695,67,2,diethylnerylamine (40137-00-6),40137-00-6
696,67,2,diethylgeranylamine (40267-53-6),40267-53-6
697,67,2,"1,1'-bi-2-naphthol,
2,2'-dihydroxy-1,1'-binaphthyl (18531-99-2)",18531-99-2
698,67,2,(S)-(−)-BINAP (76189-56-5),76189-56-5
699,67,2,"2,2'-Dibromo-1,1'-binaphthyl (74866-28-7)",74866-28-7
700,67,3,brine,Not Found
701,67,3,"(R)-(−)-N,N-DIETHYL-(E)-CITRONELLALENAMINE",E)-CITRONELLALENAMINE
702,67,3,"1-(E), 6-Octadienamine, (R)-(−)-N,N-diethyl-3,7-dimethyl- and 6-octenal, 3,7-dimethyl-, (R)-(+)-",+)-
703,67,3,"[Rh{(+)-BINAP} (1,5-C8H12)] ClO4","1,5-C8H12)] ClO4"
704,67,3,"chloro-(1,5-cyclooctadiene)rhodium(I) dimer",I) dimer
705,67,3,"(+)-2,2'-bis(diphenylphosphino)-1,1'-binaphthyl [(+)-BINAP]",+)-BINAP]
706,67,3,"[Rh{(−)-BINAP}(1,5-C8H12)] ClO4","1,5-C8H12)] ClO4"
707,67,3,"(−)-2,2'-bis(diphenylphosphino)-1,1'-binaphthyl [(−)-BINAP]",−)-BINAP]
708,67,3,"(R)-(−)-N,N-Diethyl-(E)-citronellalenamine [(R)-(−)-N,N-Diethyl-3,7-dimethyl-1(E),6-octadienylamine]","E),6-octadienylamine]"
709,67,3,"[Rh{(−)-BINAP} (1,5-C8H12)]ClO4 THF","1,5-C8H12)]ClO4 THF"
710,67,3,"N,N-diethyl-2-ethylede-6-methyl-5-heptenylamine",Not Found
711,67,3,muscone,Not Found
712,67,3,(+)-7-hydroxydihydrocitronellal,+)-7-hydroxydihydrocitronellal
713,67,3,"[Rh{(−)-BINAP} (1,5-C8H12)] ClO4","1,5-C8H12)] ClO4"
714,67,3,(S)-(−)-citronellal,−)-citronellal
715,67,3,"(−)-N,N-diethyl-(E)-citronellalenamine",E)-citronellalenamine
716,67,3,"N-phenyl- or N,N-diphenylgeranylamine",Not Found
717,67,3,sulfuric acid (7664-93-9),7664-93-9
718,67,3,acetic acid (64-19-7),64-19-7
719,67,3,methanol (67-56-1),67-56-1
720,67,3,ether (60-29-7),60-29-7
721,67,3,sodium bicarbonate (144-55-8),144-55-8
722,67,3,silver chloride (7783-90-6),7783-90-6
723,67,3,sodium sulfate (7757-82-6),7757-82-6
724,67,3,nitrogen (7727-37-9),7727-37-9
725,67,3,calcium sulfate (7778-18-9),7778-18-9
726,67,3,acetone (67-64-1),67-64-1
727,67,3,toluene (108-88-3),108-88-3
728,67,3,sodium (13966-32-0),13966-32-0
729,67,3,Allylamine (107-11-9),107-11-9
730,67,3,"Tetrahydrofuran,
THF (109-99-9)",109-99-9
731,67,3,hexane (110-54-3),110-54-3
732,67,3,argon (7440-37-1),7440-37-1
733,67,3,calcium hydride (7789-78-8),7789-78-8
734,67,3,"1,5-cyclooctadiene",Not Found
735,67,3,"citronellal,
(+)-citronellal (106-23-0)",106-23-0
736,67,3,silver perchlorate (7783-93-9),7783-93-9
737,67,3,"N,N-Diethylnerylamine,
N,N-diethyl-nerylamine (40137-00-6)",40137-00-6
738,67,3,"N,N-Diethylgeranylamine (40267-53-6)",40267-53-6
739,67,3,rhodium(I) perchlorate,I) perchlorate
740,67,3,citronellol (106-22-9),106-22-9
741,67,3,1-menthol,Not Found
742,67,3,α-tocopherol (59-02-9),59-02-9
743,67,3,cyclohexylcitronellalimine,Not Found
744,67,3,"(S)-(-)-2,2'-Bis(diphenylphosphino)-1,1'-binaphthyl,
(R)-(+)-2,2'-Bis(diphenylphosphino)-1,1'-binapthyl (76189-56-5)",76189-56-5
745,67,3,(R)-(+)-Citronellal (2385-77-5),2385-77-5
746,67,3,"N,N-diethyl-2,7-dimethyl-2,6-octadienylamine",Not Found
747,67,3,"N,N-diethyl-3-methylene-7-methyl-6-octenylamine",Not Found
748,67,3,"(+)-N,N-diethyl-(E)-citronellalenamine",E)-citronellalenamine
749,67,3,N-cyclohexylgeranylamine,Not Found
750,67,3,"N,N-dimethyl-3-phenyl-2(E)-butenylamine",E)-butenylamine
751,67,3,dimethyl-3-phenyl-1(E)-butenylamine,E)-butenylamine
752,67,3,"N,N-dimethyl-2-propenylamine (2155-94-4)",2155-94-4
753,67,3,"N,N-dimethyl-2(E)-butenylamine",E)-butenylamine
754,67,3,"N,N-dimethyl-2-methyl-2-propenylamine",Not Found
755,67,3,"N,N-dimethyl-3-methyl-2-butenylamine",Not Found
756,67,4,brine,Not Found
757,67,4,MYRCENE,Not Found
758,67,4,Benzene (71-43-2),71-43-2
759,67,4,diethyl ether (60-29-7),60-29-7
760,67,4,sodium sulfate (7757-82-6),7757-82-6
761,67,4,nitrogen (7727-37-9),7727-37-9
762,67,4,diethylamine (109-89-7),109-89-7
763,67,4,lithium (7439-93-2),7439-93-2
764,67,4,butyllithium (109-72-8),109-72-8
765,67,4,Tetrahydrofuran (109-99-9),109-99-9
766,67,4,hexane (110-54-3),110-54-3
767,67,4,citral (5392-40-5),5392-40-5
768,67,4,calcium hydride (7789-78-8),7789-78-8
769,67,4,Linalool (78-70-6),78-70-6
770,67,4,citronellal (106-23-0),106-23-0
771,67,4,geranyl acetate (105-87-3),105-87-3
772,67,4,"N,N-Diethylgeranylamine,
2,6-Octadien-1-amine, N,N-diethyl-3,7-dimethyl-, (E)- (40267-53-6)",40267-53-6
773,67,4,sodium naphthalenide,Not Found
774,67,4,dipropylamine (142-84-7),142-84-7
775,67,4,"N,N-dipropylgeranylamine",Not Found
776,77,0,"(R,R)-1,2:4,5-Diepoxypentane:
D-threo-Pentitol, 1,2:4,5-dianhydro-3-deoxy- (12)- (109905-51-3)",109905-51-3
777,77,0,"Bis(1,5-dichloro-2,4-pentanedione) copper(II) complex:
Copper, bis(1,5-dichloro-2,4-pentanedionato-O,O')- (12); (135943-96-3)",135943-96-3
778,77,0,"Aluminum chloride (8,9); (7446-70-0)",7446-70-0
779,77,0,"Nitrobenzene: HIGHLY TOXIC:
Benzene, nitro- (8,9); (98-95-3)",98-95-3
780,77,0,"2,4-Pentanedione (8,9); (123-54-6)",123-54-6
781,77,0,"Chloroacetyl chloride:
Acetyl chloride, chloro- (8,9); (79-04-9)",79-04-9
782,77,0,"(2R,4R)-1,5-Dichloro-2,4-pentanediol:
2,4-Pentanediol, 1,5-dichloro-, [R-(R,R)]- (12); (136030-28-9)",136030-28-9
783,77,0,"1,5-Cyclooctadieneruthenium(II) chloride:
Ruthenium, dichloro[(1,2,5,6-η)-1,5-cyclooctadiene]- (9); (50982-12-2)",50982-12-2
784,77,0,"Triethylamine (8);
Ethanamine, N,N-diethyl- (9); (121-44-8)",121-44-8
785,77,0,"(S)-(−)-BINAP:
(S)-(−)-2,2'-Bis(diphenylphosphino)-1,1'-binaphthyl:
Phosphine, [1,1'-binaphthalene]-2,2'-diylbis(diphenyl-, (S)- (10); (76189-56-5)",76189-56-5
786,77,0,"Ruthenium chloride-(S)-BINAP-triethylamine:
Ruthenium, bis[[1,1'-binaphthalene]-2,2'-diylbis[diphenylphosphine]-P,P']di-μ-chlorodichloro(N,N-diethylethanamine)di- (12); (114717-51-0)",114717-51-0
787,77,0,"1,5-Dichloro-2,4-pentanedione:
2,4-Pentanedione, 1,5-dichloro- (9); (40630-12-4)",40630-12-4
788,77,0,"Hydrogen (8,9); (1333-74-0)",1333-74-0
789,77,0,"Potassium hydroxide (8,9); (1310-58-3)",1310-58-3
790,77,1,"[R-(R,S)]-β-Methyl-α-phenyl-1-pyrrolidineethanol:
1-Pyrrolideneethanol, β-methyl-α-phenyl-, [R-(R,S)]- (12); (127641-25-2)",127641-25-2
791,77,1,"(1R, 2S)-(−)-Norephedrine:
Norephedrine (8);
Benzeneethanol, α-(1-aminoethyl)-, [R-(R, S)]- (9); (492-41-4)",492-41-4
792,77,1,"1,4-Dibromobutane:
Butane, 1,4-dibromo- (8,9); (110-52-1)",110-52-1
793,77,1,"Hydrochloric acid in
2-propanol:
Hydrochloric acid (8,9); (7647-01-0)",7647-01-0
794,77,2,"(1S,2S)-N-(2-Hydroxy-1-methyl-2-phenylethyl)-N-methylpropionamide:
Propanamide, N-(2-hydroxy-1-methyl-2-phenylethyl)-N-methyl-, [R-(R,R)]- (14); (192060-67-6); [S-(R,R)]- (13); (159213-03-3)",159213-03-3
795,77,2,"(1S,2S)-(+)-Pseudoephedrine:
Pseudoephedrine, (+)- (8);
Benzenemethanol, α-[1-(methylamino)ethyl]-, (R,S)-(±)- (9); (90-82-4)",90-82-4
796,77,2,"Propionic anhydride (8);
Propanoic acid, anhydride (9); (123-62-6)",123-62-6
797,77,2,"[1S(R),2S]-N-(2-Hydroxy-1-methyl-2-phenylethyl)-N, 2-dimethylbenzenepropionamide:
(1S,2S)-Pseudoephedrine-(R)-2-methylhydrocinnamide:
Benzenepropanamide, N-(2-hydroxy-1-methyl-2-phenylethyl)-N, α-dimethyl-, [1S-[1R(R),2R]]- (13); (159345-08-1); [1S-[1R(S),2R]]- (13); (159345-06-9)",159345-06-9
798,77,2,"Lithium chloride (8,9); (7447-41-8)",7447-41-8
799,77,2,"Diisopropylamine (8);
2-Propanamine, N-(1-methylethyl)- (9); (108-18-9)",108-18-9
800,77,2,"Butyllithium:
Lithium, butyl- (8,9); (109-72-8)",109-72-8
801,77,2,"Benzyl bromide:
Toluene, α-bromo- (8);
Benzene, (bromomethyl)- (9); (100-39-0)",100-39-0
802,77,3,"(R)-α-Methylbenzenepropanal:
Benzenepropanal, α-methyl-, (R)- (9); (42307-59-5)",42307-59-5
803,77,3,"Lithium aluminum hydride:
Aluminate (1−), tetrahydro-, lithium (8);
Aluminate (1−), tetrahydro-, lithium, (I-4)- (9); (16853-85-3)",16853-85-3
804,77,3,"Ethyl acetate:
Acetic acid, ethyl ester (8,9); (141-78-6)",141-78-6
805,77,3,"[1S(R),2S]-N-(2-Hydroxy-1-methyl-2-phenylethyl)-N, 2-dimethylbenzene","2-Hydroxy-1-methyl-2-phenylethyl)-N, 2-dimethylbenzene"
806,77,3,"propionamide:
(1S,2S)-Pseudoephedrine-(R)-2-methylhydrocinnamide:",R)-2-methylhydrocinnamide:
807,77,3,"Benzenepropanamide, N-(2-hydroxy-1-methyl-2-phenylethyl)-N, α-dimethyl-,[1S-[1R(R),2R]]- (13); (159345-08-1); [1S-[1R(S),2R]]- (13); (159345-06-9)",159345-06-9
808,77,3,"Lithium triethoxyaluminum hydride:
Aluminate (1−), triethoxyhydro-, lithium (8);
Aluminate (1−), triethoxyhydro-, lithium, (I-4), (9); (17250-30-5)",17250-30-5
809,77,3,"Trifluoroacetic acid:
Acetic acid, trifluoro- (8,9); (76-05-1)",76-05-1
810,77,3,"(R)-β-Methylbenzenepropanol:
Benzenepropanol, β-methyl-, (R)- (10); (77943-96-5)",77943-96-5
811,77,3,"Diisopropylamine (8);
2-Propanamine, N-(1-methylethyl)- (9); (108-18-9)",108-18-9
812,77,3,"Butyllithium:
Lithium, butyl- (8,9); (109-72-8)",109-72-8
813,77,3,"Borane-ammonia complex: EXPLODES WHEN HEATED:
Borane, monoammoniate (8,9); (13774-81-7)",13774-81-7
814,77,3,"Lithium amidotrihydroborate:
Borate (1−), amidotrihydro-, lithium, (I-4)- (11); (99144-67-9)",99144-67-9
815,77,3,"(R)-2-Methyl-1-phenyl-3-heptanone:
3-Heptanone, 2-methyl-1-phenyl-, (R)- (13); (159213-12-4)",159213-12-4
816,77,3,"2-Methyl-2-propanol:
tert-Butyl alcohol (8);
2-Propanol, 2-methyl- (9); (75-65-0)",75-65-0
817,77,3,"2-Methyl-2-butene:
2-Butene, 2-methyl- (8,9); (513-35-9)",513-35-9
818,77,3,"Sodium dihydrogen phosphate:
Phosphoric acid, monosodium salt (8,9); (7558-80-7)",7558-80-7
819,77,3,"(R)-α-Methylbenzenepropanoic acid:
Benzenepropanoic acid, α-methyl-, (R)- (8); (14367-67-0)",14367-67-0
820,77,3,"1-Hydroxybenzotriazole hydrate:
1H-Benzotriazole, 1-hydroxy-, hydrate (12); (12333-53-9)",12333-53-9
821,77,3,"1-(3-Dimethylamino)propyl-3-ethylcarbodiimide hydrochloride:
Carbodiimide,","3-Dimethylamino)propyl-3-ethylcarbodiimide hydrochloride:
Carbodiimide,"
822,77,3,"[3-(dimethylamino)propyl]ethyl-, monohydrochloride (8);
1,3-Propanediamine,","8);
1,3-Propanediamine,"
823,77,3,"N'-(ethylcarbonimidoyl)-N,N-dimethyl-, monohydrochloride (9); (25952-53-8)",25952-53-8
824,77,3,"N,N-Dimethylformamide: CANCER SUSPECT AGENT:
Formamide, N,N-dimethyl- (8,9); (68-12-2)",68-12-2
825,77,3,"(R)-(+)-α-Methylbenzylamine:
Benzylamine, α-methyl-, (R)-(+)- (8);",8);
826,77,3,"Benzenemethanamine, α-methyl-, (R)- (9); (3886-69-9)",3886-69-9
827,77,3,"Triethylamine (8);
Ethanamine, N,N-diethyl- (9); (121-44-8)",121-44-8
828,77,3,"(R)-(+)-α-Methoxy-α-(trifluoromethyl)phenylacetic acid:
Hydratropic acid,
β,β,β-trifluoro-α-methoxy-, (+)- (9); (20445-31-2)",20445-31-2
829,77,3,"Benzene: CANCER SUSPECT AGENT: (8,9); (71-43-2)",71-43-2
830,77,3,"Oxalyl chloride (8);
Ethanedioyldichloride (9); (79-37-8)",79-37-8
831,77,3,"(S)-(+)-α-Methoxy-α-(trifluoromethyl)phenylacetyl chloride:
Hydratropoyl chloride,
β,β,β-trifluoro-α-methoxy-, (+)- (8,9); (20445-33-4)",20445-33-4
832,77,3,"4-Dimethylaminopyridine: HIGHLY TOXIC:
Pyridine, 4-(dimethylamino)- (8);
4-Pyridinamine, N,N-dimethyl- (9); (1122-58-3)",1122-58-3
833,77,3,"Phosphomolybdic acid:
Molybdophosphoric acid (9); (51429-74-4)",51429-74-4
834,77,3,"Cerium (III) molybdate:
Molybdic acid, cerium salt (9); (53986-44-0)",53986-44-0
835,77,3,"(S)-(−)-α-Methoxy-α-(trifluoromethyl)phenylacetic acid:
Hydratropic acid,
β,β,β-trifluoro-α-methoxy-, (S)-(−)- (8);
Benzeneacetic acid,
α-methoxy-α-(trifluoromethyl)-, (S)- (9); (17257-71-5)",17257-71-5
836,77,4,"(R)-(+)-2-Hydroxy-1,2,2-triphenylethyl acetate:
[(R)-HYTRA]:
1,2-Ethanediol, 1,1,2-triphenyl-, 2-acetate, (R)- (11); (95061-47-5)",95061-47-5
837,77,4,"(R)-(+)-1,1,2-Triphenylethanediol:
1,2-Ethanediol, 1,1,2-triphenyl-, (R)- (11); (95061-46-4)",95061-46-4
838,77,4,"Acetic anhydride (8);
Acetic acid anhydride (9); (108-24-7)",108-24-7
839,77,4,"Acetonitrile: TOXIC: (8,9); (75-05-8)",75-05-8
840,77,4,"Scandium(III) trifluoromethanesulfonate:
Methanesulfonic acid, trifluoro-, scandium (3+) salt (13); (144026-79-9)",144026-79-9
841,87,0,Benzaldehyde; (100-52-7),100-52-7
842,87,0,Pyrrolidine; (123-75-1),123-75-1
843,87,0,"N-Benzoyl pyrrolidine: Methanone, phenyl-1-pyrrolidinyl-; (3389-54-6)",3389-54-6
844,87,0,"tert-Butyl hydroperoxide: Hydroperoxide, 1,1-dimethylethyl; (75-91-2)",75-91-2
845,87,1,"2-Chloro-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline",Not Found
846,87,1,"6,7-Dimethoxy-1,2,3,4-tetrahydroisoquinoline hydrochloride: Isoquinoline, 1,2,3,4-tetrahydro-6,7-dimethoxy-, hydrochloride (1:1); (2328-12-3)",2328-12-3
847,87,1,Sodium hypochlorite; (7681-52-9),7681-52-9
848,87,1,tert-Butanol: 2-Methyl-2-propanol; (7 5-65-0),7 5-65-0
849,87,2,"5-(Thiophen-2-yl)oxazole: Oxazole, 5-(2-thienyl)-; (70380-70-0)",70380-70-0
850,87,2,2-Thiophenecarboxaldehyde; (98-03-3),98-03-3
851,87,2,"Tosylmethylisocyanide: Benzene, [(isocyanomethyl)sulfonyl]-; (36635-63-9)",36635-63-9
852,87,2,"4-Bromo-5-(thiophen-2-yl)oxazole: Oxazole, 4-bromo-5-(2-thienyl)-; (959977-82-3)",959977-82-3
853,87,2,Lithium bis(trimethylsilyl)amide; (4039-32-1),4039-32-1
854,87,2,"N-Bromosuccinimide: 2,5-Pyrrolidinedione, 1-bromo-; ( 128-08-5)", 128-08-5
855,87,3,"(2S)-2-Amino-3-methyl-1,1-diphenyl-butanol; (78603-95-9)",78603-95-9
856,87,3,Bromobenzene; (108-86-1),108-86-1
857,87,3,L-Valine methyl ester hydrochloride; (6306-52-1),6306-52-1
858,87,3,"Phenylmagnesium chloride, 2 M in THF; (100-59-4)",100-59-4
859,87,3,Ethylene glycol; (107-21-1),107-21-1
860,87,3,Triisopropyl borate; (5419-55-6),5419-55-6
861,87,3,"(-)-(S)-1-(1,3,2-Dioxaborolan-2-yloxy)-3-methyl-1,1-diphenylbutan-2-amine; (879981-94-9)",879981-94-9
862,87,4,"(-)-(S)-1-(1,3,2-Dioxaborolan-2-yloxy)-3-methyl-1,1-diphenylbutan-2-amine; (879981-94-9)",879981-94-9
863,87,4,3-Acetyl pyridine; (350-03-8),350-03-8
864,87,4,Hydroxylamine hydrochloride; (5470-11-1),5470-11-1
865,87,4,Sodium hydride; (7646-69-7),7646-69-7
866,87,4,Benzyl bromide; (100-39-0),100-39-0
867,87,4,"Borane tetrahydrofuran complex solution, 1.0 M in tetrahydrofuran; (14044-65-6)",14044-65-6
868,87,4,(E)-1-Pyridin-3-yl-ethanone oxime; (106881-77-0),106881-77-0
869,87,4,"(E)-1-Pyridin-3-yl-ethanone O-benzyl-oxime: Ethanone, 1-(3-pyridinyl)-, O-(phenylmethyl)oxime, (1E)-; (1010079-98-7)",1010079-98-7
870,87,4,"(S)-1-Pyridin-3-yl-ethylamine: 3-Pyridinemethanamine, α-methyl-, (αS)-; (27854-9)",27854-9
871,87,4,"(S)-1-Pyridin-3-yl-ethylamine hydrochloride: 3-Pyridinemethanamine, α-methyl-, dihydrochloride, (S)-; (40154-84-5)",40154-84-5
872,97,1,Celecoxib: 4-[5-(4-Methylphenyl)-3-(trifluoromethyl)-1H-pyrazol-1-yl]benzenesulfonamide (169590-42-5),169590-42-5
873,97,1,Potassium carbonate (584-08-7),584-08-7
874,97,1,"2-Mesityl-2,5,6,7-tetrahydropyrrolo[2,1-c][1,2,4]triazol-4-ium chloride (1) (862893-81-0)",862893-81-0
875,97,1,Ethanol (64-17-5),64-17-5
876,97,1,Benzaldehyde (100-52-7),100-52-7
877,97,1,"DMF: N,N-Dimethylformamide (68-12-2)",68-12-2
878,97,1,Benzyl bromide (100-39-0),100-39-0
879,97,2,"Pyronin Y: Xanthylium, 3,6-bis(dimethylamino)-, chloride (1:1); (92-32-0)",92-32-0
880,97,2,Na3PO4: Sodium phosphate tribasic dodecahydrate; (10101-89-0),10101-89-0
881,97,2,I2: Iodine; (7553-56-2),7553-56-2
882,97,2,: 1-Methyl-2-pyrrolidinone; (872-50-4),872-50-4
883,97,2,HCHO: Formaldehyde solution (37 wt. % in H2O); (50-00-0),50-00-0
884,97,2,NaCNBH3: Sodium cyanoborohydride; (25895-60-7),25895-60-7
885,97,2,AcOH: Glacial acetic acid; (64-19-7),64-19-7
886,97,3,(LGO) (1): Levoglucosenone; (37112-31-5),37112-31-5
887,97,3,PEG 4000: Poly(ethylene glycol); (25322-68-3),25322-68-3
888,97,3,Sulfuric acid; (7664-93-9),7664-93-9
889,97,3,Cellulose; (9004-34-6),9004-34-6
890,97,4,tert-Butyl-N-hydroxycarbamate: N-tert-Butoxycarbonylhydroxylamine; (36016-38-3),36016-38-3
891,97,4,"Triethylamine: N,N-Diethylethanamine; (121-44-8)",121-44-8
892,97,4,"Diphenylphosphinic chloride: Phosphinic chloride, diphenyl-; (1499-21-4)",1499-21-4
893,97,4,"Citric acid: 2-Hydroxypropane-1,2,3-tricarboxylic acid; (72-99-9)",72-99-9
894,97,4,Trimethoxybenzene; (634-36-6),634-36-6
895,97,4,Methanesulfonic acid; (75-75-2),75-75-2
896,97,4,Sodium hydroxide; (1310-73-2),1310-73-2
897,97,4,"Diisopropylethylamine: 2-Propanamine, N-ethyl-N-(1-methylethyl)-; (7087-68-5)",7087-68-5
